3,-1,focJQ2GMkhB8WoZEpdzK2m9tPw8=,XE/2p0Lqc/WDlBVR3wsx8ylgH7Y=
3,-2,focJQ2GMkhB8WoZEpdzK2m9tPw8=,XE/2p0Lqc/WDlBVR3wsx8ylgH7Y=
2,-2,focJQ2GMkhB8WoZEpdzK2m9tPw8=,XE/2p0Lqc/WDlBVR3wsx8ylgH7Y=
1,-2,focJQ2GMkhB8WoZEpdzK2m9tPw8=,A0U80Hpa14QWe5KCANsULO5rSrM=
1,-1,focJQ2GMkhB8WoZEpdzK2m9tPw8=,A0U80Hpa14QWe5KCANsULO5rSrM=
0,-2,focJQ2GMkhB8WoZEpdzK2m9tPw8=,A0U80Hpa14QWe5KCANsULO5rSrM=
0,-1,focJQ2GMkhB8WoZEpdzK2m9tPw8=,A0U80Hpa14QWe5KCANsULO5rSrM=
2,-1,focJQ2GMkhB8WoZEpdzK2m9tPw8=,XE/2p0Lqc/WDlBVR3wsx8ylgH7Y=
3,-4,focJQ2GMkhB8WoZEpdzK2m9tPw8=,AtL23kzuUWfQXYZc4LOLtmLbzok=
1,-6,focJQ2GMkhB8WoZEpdzK2m9tPw8=,BXxmPa39gdqyfjmueBdf/BahGNs=
3,-3,focJQ2GMkhB8WoZEpdzK2m9tPw8=,AtL23kzuUWfQXYZc4LOLtmLbzok=
0,-6,focJQ2GMkhB8WoZEpdzK2m9tPw8=,BXxmPa39gdqyfjmueBdf/BahGNs=
2,-4,focJQ2GMkhB8WoZEpdzK2m9tPw8=,AtL23kzuUWfQXYZc4LOLtmLbzok=
1,-5,focJQ2GMkhB8WoZEpdzK2m9tPw8=,BXxmPa39gdqyfjmueBdf/BahGNs=
1,-4,focJQ2GMkhB8WoZEpdzK2m9tPw8=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
0,-5,focJQ2GMkhB8WoZEpdzK2m9tPw8=,BXxmPa39gdqyfjmueBdf/BahGNs=
0,-4,focJQ2GMkhB8WoZEpdzK2m9tPw8=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
2,-3,focJQ2GMkhB8WoZEpdzK2m9tPw8=,AtL23kzuUWfQXYZc4LOLtmLbzok=
0,-3,focJQ2GMkhB8WoZEpdzK2m9tPw8=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
1,-3,focJQ2GMkhB8WoZEpdzK2m9tPw8=,IajlB1DnRqsrUwQEFFnwJCUrrEE=
