-68,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,23,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-70,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-71,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-69,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,22,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-68,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-67,21,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,20,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-72,19,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-66,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,18,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,16,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
-65,17,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,8aLKgYErXdYXvpiYB7ztSQTaKtE=
