-2,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-1,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-8,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-7,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-3,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-6,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-5,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-4,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-1,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-4,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-5,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-3,19,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-2,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-3,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-6,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-4,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-7,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-5,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-6,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-7,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-8,18,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-8,22,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-1,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-2,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-3,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-4,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-1,17,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-2,17,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-5,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-3,17,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-6,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
-7,21,jv4EF6L08A/zGNCVpL8oA+t/5oQ=,BOiYQzBFABtyumLkMbc2QfOxhZg=
