-8,-5,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-4,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-5,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-5,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-7,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-6,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-5,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-8,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-5,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-1,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-7,-1,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-8,-1,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-4,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-4,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-2,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-8,-2,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-2,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-7,-2,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-7,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-1,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-1,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-3,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-8,7he0i7Nbusswfbh+F067Z4hGYEs=,zkoV+rtYI6l856Olyp/DL0/MXRc=
