-1,1,ryboy/UhjQmLpoZRyYFmyzbZRec=,zVKD3Muk3Ytb16RrCURo2/tERLc=
-2,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,/ASWdfRm7FDz8G1pwfXs6A0rzxc=
-2,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
-1,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,0+aHuf5sFzdsEaCZTmT2QwrnUGM=
-2,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QSyC4/KFS7vPMf33wFv5dJN7LcQ=
-1,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,yBbUUJj2J82dwJmBkmmC8g+oCnA=
-3,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,aPSh6ZJy08IcFQSoh7FRwOLTmKA=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,AoZJs0e+z9jKLH3NdHF5B7Ylzj8=
