-1,1,ryboy/UhjQmLpoZRyYFmyzbZRec=,zVKD3Muk3Ytb16RrCURo2/tERLc=
-2,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ovZGCUral6btkYQVBhvETASRBrA=
-2,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
-1,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,pPGk6zbqgUpOTTjY8Hm72OiXjoU=
-2,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QSyC4/KFS7vPMf33wFv5dJN7LcQ=
-1,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,yBbUUJj2J82dwJmBkmmC8g+oCnA=
-3,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QAvGxqt4lvNThdZjELKu3MTHQYs=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
