-2,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-7,8,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-7,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-7,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-7,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-6,8,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-6,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-5,8,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-4,8,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,8,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-9,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,n6WELxpBcZhfG0Eso6pQL57Ga2A=
-3,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-3,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
