-256,32,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-241,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-241,32,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-256,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-242,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-252,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-251,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-250,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-249,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-248,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-247,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-246,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-245,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-244,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-243,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-242,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-241,34,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-256,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-256,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-252,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-251,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-250,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-249,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-248,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-247,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-246,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-245,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-244,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-243,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-241,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-242,35,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-256,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-252,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-251,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-250,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-249,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-248,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-247,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-246,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-245,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-244,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-243,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-242,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-241,36,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-256,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-252,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-249,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-251,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-250,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-250,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-249,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-248,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-251,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-247,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-252,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-246,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-254,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,33,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-253,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-245,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-242,32,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-244,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-255,47,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
-243,37,JT/d7R0J5pCoaKr4naA3pIgMtEM=,PFK5KwytC7fO7KFB4MyEJZZpy1w=
