15,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
15,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
5,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
6,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
7,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
8,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
9,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
10,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
11,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
12,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
12,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
15,-30,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
5,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
6,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
7,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
8,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
9,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
10,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
11,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
12,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
15,-29,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
5,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
6,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
7,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
8,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
9,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
10,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
11,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
12,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
6,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
12,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
11,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
10,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
9,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
7,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
6,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
5,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
8,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-31,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-32,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
13,-18,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-17,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
14,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
15,-28,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-27,+xUIghGHDIc3n7hi4LV0D69jOY0=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
