15,-32,2J+yNIp96f+PBKuXH3Ah3/hI2eI=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
0,-32,2J+yNIp96f+PBKuXH3Ah3/hI2eI=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
14,-31,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
15,-31,2J+yNIp96f+PBKuXH3Ah3/hI2eI=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
0,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
1,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
2,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
3,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
4,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
5,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
6,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
7,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
14,-17,2J+yNIp96f+PBKuXH3Ah3/hI2eI=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
8,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
9,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
10,-30,nrrc/6E/9/aBpZu2FDGYmVcnLfo=,WBUTEIhm1gGa1Q5K2dtnUvjiD5Q=
