32,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
47,-31,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
32,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
33,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
34,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
35,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
47,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
37,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
38,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
39,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
36,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
40,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
42,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
41,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
46,-31,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
43,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
46,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
45,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
44,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
32,-31,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
45,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
47,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
44,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
46,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
43,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
47,-30,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
41,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
42,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
40,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
39,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
37,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
36,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
38,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
32,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
35,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
34,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
33,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
33,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
45,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
34,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
35,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
43,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
46,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
42,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
44,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
41,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
36,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
40,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
39,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
37,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
37,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
38,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
35,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
38,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
34,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
36,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
33,-32,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
39,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
32,-17,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
45,-31,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
47,-18,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
46,-18,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
40,-29,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
44,-18,fDuh7QU6U+DcAqofHAS17jHGPek=,gZas6VKeLum0co0v7IPZte2yXXU=
