-32,-32,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-17,-32,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-18,-31,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-32,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-17,-31,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-17,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-31,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-30,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-29,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-18,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-28,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-27,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-20,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-26,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-19,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-25,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-21,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-24,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-22,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-23,-30,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-25,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-26,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-24,-17,HkufiT/zR+8qDku2yn01nQFOzFM=,OptDwgGlhOweLFbQ6XfWzG11lPE=
