-32,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-17,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-18,-31,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-32,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-17,-31,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-17,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-31,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-30,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-29,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-18,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-28,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-27,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-20,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-26,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-19,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-25,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-21,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-24,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-22,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-23,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-25,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-26,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-24,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-22,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-21,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-20,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-27,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-23,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-19,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-29,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-28,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-32,-31,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-18,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-18,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-30,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-17,-30,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-32,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-31,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-19,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-20,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-22,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-23,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-24,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-31,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-30,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-25,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-21,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-27,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-29,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-26,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-29,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-28,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-28,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-30,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-27,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-31,-32,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-26,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-25,-29,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-32,-17,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-19,-31,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-19,-18,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-18,-18,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-21,-18,UU2uesIsGbjuSvqJrrPU1dXuXNA=,zkoV+rtYI6l856Olyp/DL0/MXRc=
