3,0,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
8,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
7,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
6,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
14,2,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
12,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
14,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
5,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
13,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
13,2,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
4,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
15,2,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
11,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
10,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
14,1,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
3,15,8cDXEQ/I+e4fvzswtjRTE7eZa+A=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
