3,0,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
8,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
7,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
6,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
14,2,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
12,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
14,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
5,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
13,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
13,2,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
4,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
15,2,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
2,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
11,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
10,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
14,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
3,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
1,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
15,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
9,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
15,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
8,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
0,3,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
1,15,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
12,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
9,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
13,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
7,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
4,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
5,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
6,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
2,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
1,3,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
10,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
15,14,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
2,3,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
2,0,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
11,1,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
8,14,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
3,3,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
7,14,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
14,14,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
12,2,VY3Hv7/Gh2I3DjQ8IJ9JL/trRg4=,MdSuzJuxWj4iX/aWmpNqZ1C5Yuo=
