7,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
4,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
0,-3,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
3,-2,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
2,-1,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
2,-2,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
0,-4,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
1,-4,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
2,-3,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
3,-4,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
1,-3,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
4,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
1,-2,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
3,-1,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
0,-2,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
4,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
2,-4,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
3,-3,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
1,-1,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
4,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
0,-1,8uWDw/7RAZQhcusz8lxUuoyOH34=,OsHDvGvQQgxwUvHUuRB6W2gAxDU=
