7,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
7,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
6,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
5,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
4,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
0,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
2,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
1,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
0,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
2,-4,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
3,-3,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
1,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
4,-2,NTnGM5U3/TKfu+sxG6g5H3B13kc=,gZas6VKeLum0co0v7IPZte2yXXU=
0,-1,NTnGM5U3/TKfu+sxG6g5H3B13kc=,qdVkhwM+oIj3o1iSMRoJNAJnffQ=
