5,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
6,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
6,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
5,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
10,2,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
9,1,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
10,1,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
9,2,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
10,6,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
9,6,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
8,6,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
10,5,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
9,5,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
8,5,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
9,4,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
10,4,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
7,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
10,3,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
7,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
4,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
9,3,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
4,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
2,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
3,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
2,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
1,6,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
1,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
3,5,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,EtC9dEaHApRvzSV/5rlta57j3Dk=
8,4,Sx58odz7DNmN/o0146utOKzZITk=,xO9CUNgV2neuoQa5gRM8S1J39sQ=
6,4,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
6,1,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
7,4,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
7,1,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
5,4,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
5,1,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
8,3,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
6,7,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
5,2,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
6,2,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
5,7,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,jVtUqF1Zp6gul1s/Bt8/xxAQMC0=
7,2,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
5,3,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
8,1,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
6,3,hOvMMALRv+Qbb1r/PYpSTwtAZVc=,xAxeNULu7Mp1L1aYNda+pwL6YMs=
8,2,Sx58odz7DNmN/o0146utOKzZITk=,8P/w5ewPxL1P7AmMvJ3ZLPm17sQ=
