-3,-4,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-3,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-2,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-3,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-4,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-4,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-3,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-2,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-1,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-4,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-3,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-1,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-2,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-2,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-1,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-1,e8aMM+uRcYxFl6v80pHd0ne1TBc=,zkoV+rtYI6l856Olyp/DL0/MXRc=
