-13,-16,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-13,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-15,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-12,-16,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-13,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-13,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-11,-16,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-13,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-16,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-14,-15,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-15,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-14,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-7,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-8,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-13,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-9,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-12,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-10,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-11,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-10,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-11,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-14,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-12,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-15,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-9,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-8,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-7,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-16,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-13,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-6,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-13,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-5,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-14,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-10,-16,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-4,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-3,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-2,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-1,-12,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-16,-11,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
-13,-15,Y0SXXL14Y2ginrzUhCBg4Y2P8HU=,zkoV+rtYI6l856Olyp/DL0/MXRc=
