-13,-16,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-13,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-15,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-12,-16,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-13,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-13,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-11,-16,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-13,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-16,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-14,-15,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-15,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-6,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-14,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-7,-14,9EyMOq8eJVsN+i+N7md7AOUOYg4=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-8,-14,9EyMOq8eJVsN+i+N7md7AOUOYg4=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-13,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-9,-14,9EyMOq8eJVsN+i+N7md7AOUOYg4=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-12,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-10,-14,9EyMOq8eJVsN+i+N7md7AOUOYg4=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-11,-14,9EyMOq8eJVsN+i+N7md7AOUOYg4=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-10,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-11,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-14,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-12,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-15,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-9,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-8,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-7,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-16,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-13,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-6,-12,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-13,-14,vsl0AInMDsVLi2cGUwB7EA8NtgE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
