15,3,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
15,7,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
11,5,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
3,0,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
15,15,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
13,15,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
10,13,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
12,15,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
9,13,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
11,13,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
12,13,M5nG6/ThcJTlCuDow4YQ4FlJz8c=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
14,15,8bJFQMm2wfsy53r2jWrUGclqUNk=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
10,5,8bJFQMm2wfsy53r2jWrUGclqUNk=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
12,5,8bJFQMm2wfsy53r2jWrUGclqUNk=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
4,1,8bJFQMm2wfsy53r2jWrUGclqUNk=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
8,13,8bJFQMm2wfsy53r2jWrUGclqUNk=,OZUbJPBWQqTTuxhSH2jqXVHPtRg=
