15,3,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
15,7,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
11,5,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
3,0,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
15,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
13,15,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
10,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
12,15,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
9,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
11,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
12,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
14,15,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
10,5,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
12,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
4,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
8,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
14,3,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
5,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
9,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
11,15,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
11,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
3,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
12,1,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
7,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
14,7,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
6,13,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
9,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
8,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
5,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
7,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
8,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
7,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
10,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
6,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
13,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
10,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
13,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
5,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
4,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
3,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
2,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
9,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
1,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
2,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
6,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
14,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
8,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
4,5,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
7,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
1,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
0,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
2,0,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
13,3,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
0,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
15,12,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
11,1,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
6,10,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
5,15,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
13,12,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
5,10,0rIv4ouFE9WUiy/BBBcvPj2cPPk=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
15,13,+8vLzzmDFmZQH0B+Uq+2MmGtqR8=,oic+lwxpxCbnJhh7RqMkNfbhJo0=
