15,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,7,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,0,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
8,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
7,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,7,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
6,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
8,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
7,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
8,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
7,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
6,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,10,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,10,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
6,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
8,10,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
7,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,0,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
6,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,13,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,7,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,7,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
8,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
7,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
6,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,14,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
12,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
5,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
4,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
14,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,7,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
3,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,10,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,12,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,11,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
11,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
9,7,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
15,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,7,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,11,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
1,5,+enfQBb0tKOGvyg141dmn/x/4nc=,N3itegXmHjcRES66QGQ8Uo6WRBU=
0,5,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
13,1,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
10,3,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
2,15,ekC9Xq6vIyCAqNNxVTjukaIpzxo=,N3itegXmHjcRES66QGQ8Uo6WRBU=
