31,-1,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
30,-14,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
31,-14,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
16,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
29,-14,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
17,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
18,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
19,-16,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
29,-1,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
16,-14,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
19,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
28,-1,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
20,-16,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
20,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
30,-1,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
21,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
23,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
22,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
25,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
24,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
26,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
27,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
28,-13,AKFNt3ZZ2duJRiTIzyqnKye/3IM=,gZas6VKeLum0co0v7IPZte2yXXU=
