31,-1,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
30,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
31,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
16,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
29,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
17,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
18,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
19,-16,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
29,-1,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
16,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
19,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
28,-1,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
20,-16,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
20,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
30,-1,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
21,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
23,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
22,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
25,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
24,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
26,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
27,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
28,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
29,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
30,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
17,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
31,-13,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
16,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
17,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
18,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
19,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
18,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
20,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
21,-16,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
21,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
22,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
24,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
23,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
26,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
25,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
27,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
28,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
30,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
22,-16,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
29,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
31,-12,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
16,-11,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
17,-11,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
18,-11,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
19,-11,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
20,-11,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
19,-14,dY6aCE0xn0W8xDPeFAROBVvtH/A=,qwtson7QYtHenWSeVEUZahuWMuM=
