-113,47,zNUiKLRzJJ9w0r/q+MTOkL5TKws=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,34,zNUiKLRzJJ9w0r/q+MTOkL5TKws=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-122,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-122,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,47,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-122,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,46,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-122,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,34,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,45,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-122,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-119,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-118,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-125,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,33,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-117,44,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-120,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-116,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-123,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,32,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-124,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-127,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-128,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-113,42,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,35,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-114,42,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-115,42,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-121,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
-126,43,jdf6WryquVTNGLwCBVLGvNsetl4=,Puyk+3tWY1qk6A92fWNuRdEviu4=
