-141,32,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-132,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-132,35,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-129,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-133,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-134,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-135,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-136,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-138,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-139,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-140,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-141,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-142,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-137,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-143,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-144,34,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-130,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-132,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-131,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-133,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-134,35,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-142,32,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-134,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-135,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
-136,47,czNPfJ8WbC5eSQTaCUcJBxle81Y=,htWklRcT27q3UR3izqfU7fLtnhw=
