-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,TUSoA5nf6k6HfTmAhNPtu92H0t4=
-4,0,c6l2fVK6UKa1LZugGJBErBUdYRQ=,n6WELxpBcZhfG0Eso6pQL57Ga2A=
-4,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-4,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-1,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-3,4,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-2,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-5,1,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
