-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,TUSoA5nf6k6HfTmAhNPtu92H0t4=
-4,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,ksrCofcqOkDDoV5pFRwK2rAlXSI=
-4,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,grFnnIhtTmlbgkQPSTs8KFmndug=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,k4sLZeHvAS0dkvq57NbJKQgkkNM=
-3,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cJmvyhN5rktLaFL53QotcYCosfE=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-2,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-5,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,ksrCofcqOkDDoV5pFRwK2rAlXSI=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,Brsbf2FM8LqRC2k+i02o+sg6W14=,rOjEA4zw/erVk87v+OG7R5YOzLM=
-3,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-6,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,WXCcmppk+lOGuItVITJskdyLdCQ=
-5,2,Brsbf2FM8LqRC2k+i02o+sg6W14=,Iz5ZIYh6lcKxDRS0q4sVt0vyKjw=
-5,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,lHeSkCehp7L5hrcVmlO2smwuDPA=
-3,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
