-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,TUSoA5nf6k6HfTmAhNPtu92H0t4=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,uhtnX6YkiYVX9/3Hw8bWRzEpqSg=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,/vNzw5qfZeFsnvJRwS3LuA7QEgw=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,YiJsiNzY0nQDb4gH48avl6IIwcA=
-3,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cJmvyhN5rktLaFL53QotcYCosfE=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-2,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-5,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,hY3PvdkU2AAzBNS7bXLzFrLnnkQ=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QAvGxqt4lvNThdZjELKu3MTHQYs=
-3,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
-6,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QAvGxqt4lvNThdZjELKu3MTHQYs=
-5,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
-5,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
